address,allocatedRewards,totalContribution
0xcd59Da774a35b145e9C81aD8A87914219633F83e,1.8917747083358532,238.3176656216965
0xe79057088a15ac8c9c8beC3b90Bd9891a1b3af51,10150.660462100306,1352531.787400661
0x4a64B2820a06A67EE878157a7f48611463D6bD78,2.9825258647893182,400.1626048600301
0x9b93b3De14160D9CA56512e49f6D94cc761C1612,2.9603200606826854,400
0x3b80dDC73eb72D90761344C193AEaE67E7727Bd6,3.485530611377162,475.2433080000337
0xBdb4A00d89DE959CD08c90Fb5F56cAD57d211506,0.7858670973511346,107.18513654009439
0xfCc1b0AAEb2b9063AB34FdfBB3EEDc2FF30ae4F2,12.618201517141948,1750
0x9F4b05e71D7EE454663029810622F881c48b7cA8,18.485212475943115,2570
0x6c83e061f7b576f11E6f7E9b51b1530b2D0ab7B2,32.40745848626308,4570.671350168763
0x07335DdeD085fA1726186D7a82828FC636230A1f,0.7538295089282114,106.35000000009313
0x0f4cD6be5Aef5857352E1C6d481f4c2C3bC9C4FE,2.8057643280100604,400
0x8133A5DCbA30387E88B8Dd3B782797ae00DefCc0,0.8128796248185821,116.24735757475719
0x3b06BC7B205f1A827F6504244dB7a8f5b0bF7dfA,123.02198450688584,17611.32430620957
0xbA743394ca6c38886c066E45bb9980A09AeC7A65,0.6992407957916784,100.61891256459057
0x08c2Bf6E96bADbeAC05Df0bbF72CeF4b57737dbb,2.8316003718763447,411.8682330001611
0x0e74EA9735675B5e28CC65F3AC5c70134CF37640,1.370476637498645,200
0xaDFaD9DFc36a22B45E173162588e474e2E37F630,52.53600691242662,7713.5427668974735
0xb20aab4cd244CF2645Df2cdfBcD98bA7E2395927,5.747570106083798e-7,0.00008516269735991955
0x34Dab9a3e3b68C82CA933c0A4c4e0c30dA794722,5.850852062296068,873.8093181313016
0xE068d7105CE4de28B075cd039F76aD5DF4cC42CD,0.6534295860155558,100.65621256758459
0x3Ca286d2620A5Fa8B73c2D6453aB2aaD39B1a7fD,4.1770488978403115,644.7116829738952
0x788DDeaB36C2a66AA34E8916C4030b3cd2D6CE25,0.5758755014558731,89.28849618183449
0x85dE0111b3D167eD3A67c1c4668ea79576b0B80D,14.562651650373803,2260.529633193277
0xcbfc78d7e26C2FF131867ed74FA65572dAd6FC90,2.4860402451068353,399
0xb4D502361a3c6f823EEb9A99Af09E110382206ee,0.40208589451844146,64.79583502863534
0xD035F54c4Ad71687C05F7fb8f208a8a843AF66eC,2.367921176553084,383.7194109999109
0x724E940C7A9eC75619ad0897AE6E0Cb7eE0FFAe7,0.1923403920832068,32.056201349711046
0x0F88c0F970e9A225cbac372ea13eDB2195D1a81b,6.44470749943584,1248.6141800193582
